==========================================================================================
============================ ALGORITMO MEMETICO GENERACIONAL =============================
==========================================================================================
Datos: ford01 | Seed: 12255133 | Cruce: OX2 | Población: 100
k_greedy: 5 | Aleatorios: 80% | k_torneo: 2 | Cruce: 70% | Mutación: 10%
Élites: 1 | k_worst: 3 | Max eval: 50000 | Max seg: 60
Max iter. tabú: 50000 | Tenencia: 3
==========================================================================================

==========================================================================================
=                                   POBLACIÓN INICIAL                                    =
==========================================================================================
   [  0]  [8, 19, 3, 15, 10, 20...]       |  Costo:   3892  |  Gen:  1
   [ 10]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 11]  [15, 7, 3, 4, 19, 2...]         |    3660  |  Gen: 574  |       +22  📉
   [ 12]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 571  |       (=)  =
   [ 13]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 571  |       (=)  =
   [ 14]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 572  |       (=)  =
   [ 15]  [15, 18, 3, 4, 19, 2...]        |    3712  |  Gen: 573  |       +74  📉
   [ 16]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 17]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 18]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 19]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 20]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 21]  [15, 18, 3, 4, 19, 2...]        |    3688  |  Gen: 573  |       +50  📉
   [ 22]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 23]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 24]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 25]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 26]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 27]  [15, 18, 3, 4, 19, 2...]        |    3688  |  Gen: 574  |       +50  📉
   [ 28]  [15, 18, 3, 16, 19, 2...]       |    3652  |  Gen: 574  |       +14  📉
   [ 29]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 30]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 31]  [15, 18, 3, 4, 19, 17...]       |    3678  |  Gen: 573  |       +40  📉
   [ 32]  [15, 18, 3, 4, 19, 2...]        |    3792  |  Gen: 574  |      +154  📉
   [ 33]  [15, 18, 3, 4, 19, 17...]       |    3804  |  Gen: 574  |      +166  📉
   [ 34]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 35]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 36]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 37]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 38]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 39]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 40]  [15, 18, 2, 4, 19, 3...]        |    3716  |  Gen: 574  |       +78  📉
   [ 41]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       -78  📈
   [ 42]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 43]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 44]  [15, 18, 5, 4, 19, 2...]        |    3674  |  Gen: 574  |       +36  📉
   [ 45]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 46]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 47]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 48]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 49]  [15, 18, 3, 4, 19, 2...]        |    3708  |  Gen: 574  |       +70  📉
   [ 50]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 51]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 52]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 53]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 54]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 55]  [15, 17, 3, 4, 19, 2...]        |    3684  |  Gen: 571  |       +46  📉
   [ 56]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 57]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 58]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 572  |       (=)  =
   [ 59]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 572  |       (=)  =
   [ 60]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 61]  [15, 16, 3, 4, 19, 2...]        |    3668  |  Gen: 573  |       +30  📉
   [ 62]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 63]  [15, 18, 3, 4, 19, 2...]        |    3772  |  Gen: 574  |      +134  📉
   [ 64]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 65]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 66]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 67]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 572  |       (=)  =
   [ 68]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 69]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 70]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 572  |       (=)  =
   [ 71]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 569  |       (=)  =
   [ 72]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 73]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 74]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 75]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 76]  [15, 18, 3, 4, 19, 2...]        |    3662  |  Gen: 573  |       +24  📉
   [ 77]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 78]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 79]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 80]  [15, 18, 3, 4, 19, 2...]        |    3728  |  Gen: 573  |       +90  📉
   [ 81]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 82]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 83]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 84]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 85]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 86]  [15, 18, 3, 4, 19, 2...]        |    3754  |  Gen: 574  |      +116  📉
   [ 87]  [15, 18, 3, 4, 19, 2...]        |    3720  |  Gen: 574  |        +4  📉
   [ 88]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 571  |       (=)  =
   [ 89]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 90]  [15, 18, 3, 4, 19, 2...]        |    3728  |  Gen: 574  |       +90  📉
   [ 91]  [15, 18, 3, 17, 19, 2...]       |    3674  |  Gen: 574  |       +36  📉
   [ 92]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 93]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 94]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 95]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 96]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 97]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 98]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 99]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   → 📈 1 mejoras | 📉 20 empeoramientos | = 79 sin cambio

████████████████████████████████████████████████████████████████████████████████████████████████████
█                               GENERACIÓN 574 - Evaluaciones: 41522                               █
████████████████████████████████████████████████████████████████████████████████████████████████████


==========================================================================================
GEN 574 | Eval: 41522 | Mejor: 3638 | Prom: 3651 | Peor: 3804
⭐ Élites: E1[64]:3638
==========================================================================================

✓ SELECCIÓN (100 individuos):
       [  0]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
       [  1]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
🧬 ╔═  [  2]  [15, 18, 3, 4, 9, 2...]         |    3688  |  Gen: 574
   ╚═  [  3]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
   ╔═  [  4]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [  5]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [  6]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [  7]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [  8]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [  9]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 10]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 11]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 12]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 13]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 14]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 15]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 16]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 17]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 18]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
       [ 19]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573
   ╔═  [ 20]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 21]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 22]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 23]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 24]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 25]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 26]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
       [ 27]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573
       [ 28]  [15, 18, 3, 4, 19, 2...]        |    3712  |  Gen: 573
       [ 29]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
   ╔═  [ 30]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
   ╚═  [ 31]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
   ╔═  [ 32]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 33]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
🧬 ╔═  [ 34]  [14, 18, 3, 4, 19, 2...]        |    3652  |  Gen: 575
   ╚═  [ 35]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 36]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
🧬 ╚═  [ 37]  [15, 18, 3, 4, 19, 2...]        |    3692  |  Gen: 575
   ╔═  [ 38]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 39]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 40]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 41]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
🧬 ╔═  [ 42]  [15, 18, 3, 4, 19, 2...]        |    3834  |  Gen: 575
   ╚═  [ 43]  [15, 18, 3, 4, 19, 2...]        |    3776  |  Gen: 575
🧬     [ 44]  [15, 13, 3, 4, 19, 2...]        |    3690  |  Gen: 574
       [ 45]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
       [ 46]  [15, 13, 3, 4, 19, 2...]        |    3690  |  Gen: 574
       [ 47]  [15, 18, 3, 16, 19, 2...]       |    3652  |  Gen: 574
   ╔═  [ 48]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 49]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 50]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 51]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 52]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
   ╚═  [ 53]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
       [ 54]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 569
       [ 55]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
🧬 ╔═  [ 56]  [15, 18, 3, 4, 5, 2...]         |    3710  |  Gen: 575
   ╚═  [ 57]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 58]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
🧬 ╚═  [ 59]  [15, 18, 3, 4, 19, 2...]        |    3710  |  Gen: 575
   ╔═  [ 60]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 61]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 62]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
🧬 ╚═  [ 63]  [15, 2, 3, 4, 19, 18...]        |    3672  |  Gen: 575
   ╔═  [ 64]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
   ╚═  [ 65]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
   ╔═  [ 66]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 67]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
🧬     [ 68]  [15, 18, 3, 8, 19, 2...]        |    3732  |  Gen: 574
       [ 69]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573
   ╔═  [ 70]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 71]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 72]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 571
       [ 73]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
       [ 74]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573
       [ 75]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573
   ╔═  [ 76]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
🧬 ╚═  [ 77]  [2, 18, 3, 4, 19, 15...]        |    3660  |  Gen: 574
   ╔═  [ 78]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 79]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
🧬 ╔═  [ 80]  [15, 18, 3, 4, 19, 2...]        |    3698  |  Gen: 574
   ╚═  [ 81]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
       [ 82]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 572
       [ 83]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
🧬     [ 84]  [15, 18, 3, 4, 19, 2...]        |    3712  |  Gen: 573
       [ 85]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 571
   ╔═  [ 86]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 87]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 88]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 89]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 90]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
       [ 91]  [15, 18, 3, 4, 19, 2...]        |    3662  |  Gen: 573
   ╔═  [ 92]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 93]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 94]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573
   ╚═  [ 95]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573
   ╔═  [ 96]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
   ╚═  [ 97]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
   ╔═  [ 98]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 99]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   → 37 cruces | 12 mutaciones

♻️ REEMPLAZO:
   [  0]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [  1]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [  2]  [15, 18, 3, 4, 9, 2...]         |    3688  |  Gen: 574  |       +50  📉
   [  3]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [  4]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [  5]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [  6]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [  7]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [  8]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [  9]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 10]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 11]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 12]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 13]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 14]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 15]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 16]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 17]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 18]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 19]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 20]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 21]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 22]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 23]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 24]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 25]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 26]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 27]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 28]  [15, 18, 3, 4, 19, 2...]        |    3712  |  Gen: 573  |       +74  📉
   [ 29]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 30]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 31]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 32]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 33]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 34]  [14, 18, 3, 4, 19, 2...]        |    3652  |  Gen: 575  |       +14  📉
   [ 35]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 36]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 37]  [15, 18, 3, 4, 19, 2...]        |    3692  |  Gen: 575  |       +54  📉
   [ 38]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 39]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 40]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 41]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 42]  [15, 18, 3, 4, 19, 2...]        |    3834  |  Gen: 575  |      +196  📉
   [ 43]  [15, 18, 3, 4, 19, 2...]        |    3776  |  Gen: 575  |       +68  📉
   [ 44]  [15, 13, 3, 4, 19, 2...]        |    3690  |  Gen: 574  |       +52  📉
   [ 45]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 46]  [15, 13, 3, 4, 19, 2...]        |    3690  |  Gen: 574  |       +52  📉
   [ 47]  [15, 18, 3, 16, 19, 2...]       |    3652  |  Gen: 574  |       (=)  =
   [ 48]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 49]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 50]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 51]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 52]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 53]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 54]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 569  |       (=)  =
   [ 55]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 56]  [15, 18, 3, 4, 5, 2...]         |    3710  |  Gen: 575  |       +72  📉
   [ 57]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 58]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 59]  [15, 18, 3, 4, 19, 2...]        |    3710  |  Gen: 575  |       +72  📉
   [ 60]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 61]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 62]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 63]  [15, 2, 3, 4, 19, 18...]        |    3672  |  Gen: 575  |       +34  📉
   [ 64]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 65]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 66]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 67]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 68]  [15, 18, 3, 8, 19, 2...]        |    3732  |  Gen: 574  |       +58  📉
   [ 69]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 70]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 71]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 72]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 571  |       (=)  =
   [ 73]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 74]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 75]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 76]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 77]  [2, 18, 3, 4, 19, 15...]        |    3660  |  Gen: 574  |       +22  📉
   [ 78]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 79]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 80]  [15, 18, 3, 4, 19, 2...]        |    3698  |  Gen: 574  |       +60  📉
   [ 81]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 82]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 572  |       (=)  =
   [ 83]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 84]  [15, 18, 3, 4, 19, 2...]        |    3712  |  Gen: 573  |       +74  📉
   [ 85]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 571  |       (=)  =
   [ 86]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 87]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 88]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 89]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 90]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 91]  [15, 18, 3, 4, 19, 2...]        |    3662  |  Gen: 573  |       (=)  =
   [ 92]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
